Cruce_ID;Raza_materna;Raza_paterna;Tipo_esquema;Objetivo_principal;Rendimiento_canal_%;Marmoleo;Terneza;Crecimiento;Facilidad_parto;Rusticidad;Apto_pasto;Apto_altitud_frio;Notas
CR001;Avileña;Angus;F1 (maternal x terminal);Calidad gourmet a pasto (marmoleo/terneza) manteniendo rusticidad;55-59;Alto;Alto;Medio-alto;Alta;Muy alta;Muy alta;Muy alta;"Muy buen cruce para Segovia montaña; retener hembras F1 como madres."
CR002;Avileña;Limusina;F1 (maternal x terminal);Máximo rendimiento canal y conformación con buena adaptación;58-63;Medio;Medio;Alto;Alta;Muy alta;Muy alta;Muy alta;"Clásico mejorante sobre autóctona; carne más magra, gran canal."
CR003;Avileña;Charolesa;F1 (maternal x terminal);Máximo crecimiento y peso canal;58-63;Medio;Medio;Muy alto;Media;Muy alta;Alta;Alta;"Vigilar pesos al nacer; usar toros con facilidad de parto."
CR004;Avileña;Hereford;F1 (maternal x terminal);Calidad a pasto, docilidad y buen marmoleo moderado;55-59;Medio-alto;Medio-alto;Medio;Alta;Muy alta;Muy alta;Muy alta;Muy buen cruce “pasto” con buen sabor.
CR005;Avileña;Salers;F1 (maternal x terminal);Rusticidad extrema + maternalidad, terneros vigorosos;54-58;Bajo-medio;Medio;Medio;Alta;Muy alta;Muy alta;Muy alta;"Buen cruce para zonas duras; canal media."
CR006;Avileña;Aubrac;F1 (maternal x terminal);Rusticidad y eficiencia a pasto con canal correcta;54-58;Bajo-medio;Medio;Medio;Alta;Muy alta;Muy alta;Muy alta;Ideal para mantenimiento en montaña y partos fáciles.
CR007;Avileña;Rubia Gallega;F1 (maternal x terminal);Mejorar calidad y sabor, buena canal sin perder demasiado rústico;54-58;Medio-alto;Medio;Medio-alto;Media;Alta;Alta;Alta;"Interesante para maduración y sabor; probar adaptación."
CR008;Avileña;Wagyu;F1 (maternal x terminal);Producto gourmet (marmoleo alto);54-58;Muy alto;Alto;Bajo-medio;Media;Alta;Media;Media;"Solo recomendable si se hace acabado/terminación cuidada; crecimiento lento."
CR101;Limusina;Angus;F1 (maternal x terminal);Equilibrio canal alta + mejora de marmoleo;58-63;Medio-alto;Medio-alto;Alto;Alta;Alta;Alta;Alta;Muy buen híbrido para subir calidad sin perder rendimiento.
CR102;Limusina;Hereford;F1 (maternal x terminal);Carne de pasto con buena canal y docilidad;57-61;Medio;Medio;Medio;Alta;Alta;Alta;Alta;"Cruce robusto para extensivo; buena uniformidad."
CR103;Limusina;Charolesa;F1 (terminal fuerte);Kilos máximos de canal en terneros;60-65;Bajo-medio;Medio;Muy alto;Media;Media;Media;Media;"Solo si hay buena oferta forrajera/suplementación; vigilar partos."
CR104;Limusina;Wagyu;F1 (gourmet);Subir marmoleo manteniendo musculo;57-61;Muy alto;Alto;Medio;Media;Media;Media;Media;"Para lotes pequeños premium; puede requerir acabado especial."
CR201;Angus;Charolesa;Terminal (padre pesado);Canal grande manteniendo base de calidad;58-62;Medio;Medio;Muy alto;Media;Alta;Alta;Alta;"Muy usado: madres Angus dan facilidad de parto; canal sube mucho."
CR202;Angus;Limusina;Terminal (padre muscular);Canal alta con algo más de marmoleo que Lim puro;58-62;Medio-alto;Medio-alto;Alto;Alta;Alta;Alta;Alta;Excelente para premium con rendimiento.
CR203;Angus;Rubia Gallega;F1 (calidad/sabor);Sabor/maduración + marmoleo;56-60;Alto;Alto;Medio-alto;Media;Alta;Alta;Alta;"Interesante para cortes gourmet y maduración; probar líneas."
CR204;Angus;Wagyu;F1 (ultra gourmet);Máximo marmoleo y terneza;55-60;Muy alto;Muy alto;Bajo-medio;Media;Media;Media;Media;Recomendado solo con plan claro de acabado y mercado premium.
CR205;Angus;Hereford;F1 (Black Baldy);Rusticidad + docilidad + buen rendimiento a pasto;55-59;Medio-alto;Medio;Medio;Alta;Alta;Muy alta;Alta;Muy buen esquema para vacas madre en pasto.
CR301;Hereford;Angus;F1 (Black Baldy);Madres F1 muy buenas + calidad a pasto;55-59;Alto;Medio-alto;Medio;Alta;Alta;Muy alta;Alta;"Retener hembras F1 para rotación; buena fertilidad."
CR302;Hereford;Limusina;Terminal;Mejorar conformación manteniendo adaptabilidad;57-61;Medio;Medio;Alto;Alta;Alta;Muy alta;Alta;Para terneros más magros y pesados.
CR303;Hereford;Charolesa;Terminal;Máximo peso canal;58-62;Medio;Medio;Muy alto;Media;Alta;Alta;Alta;Vigilar partos y tamaño al nacer.
CR401;Salers;Angus;F1;Rusticidad extrema + calidad (marmoleo);54-58;Alto;Alto;Medio;Alta;Muy alta;Muy alta;Muy alta;Gran opción para montaña y carne premium a pasto.
CR402;Aubrac;Angus;F1;Rusticidad + facilidad de parto + calidad;54-58;Alto;Alto;Medio;Alta;Muy alta;Muy alta;Muy alta;Muy buen cruce para entornos duros.
CR403;Galloway;Angus;F1;Altísima aptitud a pasto y clima duro + calidad;52-56;Alto;Alto;Medio;Alta;Muy alta;Muy alta;Muy alta;"Canal moderada; ideal para “grass-fed premium”."
CR404;Highland;Angus;F1;Máxima rusticidad + mejora de calidad;52-56;Medio-alto;Medio;Bajo-medio;Alta;Muy alta;Muy alta;Muy alta;"Crecimiento lento; nicho gourmet y turismo/branding."
CR405;Salers;Limusina;F1;Canal mejora manteniendo rusticidad;56-60;Medio;Medio;Alto;Alta;Muy alta;Muy alta;Muy alta;Buen equilibrio kilos/rusticidad.
CR406;Aubrac;Limusina;F1;Rendimiento y crecimiento con partos generalmente fáciles;56-60;Medio;Medio;Alto;Alta;Muy alta;Muy alta;Muy alta;Buena opción si priorizas canal sin perder pasto.
CR501;Pirenaica;Angus;F1;Montaña + calidad gourmet a pasto;54-58;Alto;Alto;Medio;Alta;Muy alta;Muy alta;Muy alta;Muy buen encaje altitud.
CR502;Pirenaica;Limusina;F1;Mejora canal y conformación manteniendo adaptación;56-60;Medio;Medio;Alto;Alta;Muy alta;Muy alta;Muy alta;Cruce productivo para carne magra.
CR503;Asturiana de la Montaña;Angus;F1;Madres rústicas + calidad;53-57;Alto;Alto;Medio;Alta;Muy alta;Muy alta;Muy alta;"Excelente para condiciones duras; canal media."
CR504;Asturiana de la Montaña;Limusina;F1;Canal arriba conservando rusticidad;55-59;Medio;Medio;Alto;Alta;Muy alta;Muy alta;Muy alta;Buena opción extensiva.
CR601;Rubia Gallega;Angus;F1;Sabor/maduración + marmoleo, perfil gourmet;56-60;Alto;Alto;Medio-alto;Media;Alta;Alta;Alta;"Muy interesante para venta premium; vigilar adaptación/estructura."
CR602;Rubia Gallega;Limusina;F1;Canal grande con buen sabor;58-62;Medio;Medio;Alto;Media;Media-alta;Media-alta;Media;"Para aumentar rendimiento; carne más magra."
CR901;(Avileña×Angus) F1;Limusina;3-vías terminal;Madres rústicas+calidad y terneros con canal alta;58-63;Medio-alto;Medio-alto;Alto;Alta;Muy alta;Muy alta;Muy alta;Gran esquema para Segovia: retener F1 y terminar con Lim.
CR902;(Avileña×Angus) F1;Charolesa;3-vías terminal;Máximo crecimiento con base de calidad;58-63;Medio;Medio;Muy alto;Media;Muy alta;Alta;Alta;"Vigilar partos; usar Charolais fácil parto."
CR903;(Avileña×Limusina) F1;Angus;3-vías (calidad);Subir marmoleo en cruce ya muy cárnico;57-62;Alto;Alto;Medio-alto;Alta;Alta;Alta;Alta;Interesante para canal y calidad equilibradas.
CR904;(Angus×Hereford) F1;Charolesa;3-vías terminal;Madres muy fuertes a pasto + terneros muy pesados;58-62;Medio;Medio;Muy alto;Media;Alta;Muy alta;Alta;"Muy productivo; requiere buen pasto o suplementación estratégica."
