doc_name,tags
The-role-of-feeds-in-the-transmission-of-chicken-pathogens-in_2023_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:SANIDAD;IDIOMA:ES
In-ovo-protective-effects-of-chicoric-and-rosmarinic-acids-agains_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:SANIDAD;TEMA:REPRODUCCION;ESPECIE:AVICULTURA;IDIOMA:EN
Nutritive-value-and-the-maximum-inclusion-level-of-pennycres_2017_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;IDIOMA:ES
Radix-Isatidis-polysaccharide--RIP--resists-the-infection-of-QX-_2023_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Comparative-transcriptome-analysis-identified-crucial-genes-and-_2023_Poultr.pdf,FUENTE:WEB;TEMA:GENETICA;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Effects-of-moldy-corn-on-the-performance--antioxidant-capacity--i_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:PRODUCCION;ESPECIE:AVICULTURA;IDIOMA:EN
Efficiency-of-early--single-dose-probiotic-administration-methods_2017_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Enhanced-expression-of-proteins-involved-in-energy-production-an_2017_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Dietary-resveratrol-supplementation-prevents-transport-stress-imp_2017_Poult.pdf,FUENTE:CIENTIFICO;TEMA:BIENESTAR;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Prevention-and-control-of-chicken-coccidiosis-construction-of-reco_2023_Poul.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;IDIOMA:ES
Lactobacillus-Plantarum-injection-at-the-embryonic-stage-alters-_2023_Poultr.pdf,FUENTE:WEB;TEMA:REPRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Interactions-of-full-fat-canola-seed--oat-hulls-as-an-insoluble-f_2017_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Influence-of-dietary-crude-protein-on-growth-performance-and-appa_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;TEMA:PRODUCCION;ESPECIE:AVICULTURA;IDIOMA:ES
Continuous-exposure-to-red-light-induces-photorefractoriness_2023_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Effect-of-monovalent-and-bivalent-live-attenuated-vaccines-aga_2023_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Effects-of-sodium--1-25-dihydroxyvitamin-D3-and-parathyroid-hormon_2017_Poul.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:NORMATIVA;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:PRODUCCION;IDIOMA:EN
Requirement-of-digestible-calcium-at-different-dietary-concentra_2023_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Efficacy-of-quorum-sensing-and-growth-inhibitors-alone-and-in-co_2023_Poultr.pdf,FUENTE:WEB;TEMA:PRODUCCION;TEMA:IOT;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Effects-of-dietary-sulfur-amino-acid-levels-on-growth-performanc_2023_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Lonicera-flos-and-Cnicus-japonicus-extracts-improved-egg-quality-p_2023_Poul.pdf,FUENTE:WEB;TEMA:PRODUCCION;IDIOMA:ES
Research-Note--Dietary-resveratrol-supplementation-improves-the-h_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Growth-performance--organ-weight--and-plasma-metabolites-in-broil_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:PRODUCCION;ESPECIE:AVICULTURA;IDIOMA:ES
Effects-of-metabolizable-energy-and-emulsifier-supplementation-o_2023_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
The-quality-of-eggs--organic-and-nutraceutical-vs--convention_2017_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;SUB:ECOLOGICO;IDIOMA:ES
Suppressive-modulation-of-host-immune-responses-by-Dermanyss_2023_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;IDIOMA:ES
Lameness-assessment-with-automatic-monitoring-of-activity-in_2017_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:IOT;IDIOMA:ES
Effect-of-whole-yeast-cell-product-supplementation--CitriStim---o_2017_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Erratum-to--Trans-cinnamaldehyde-nanoemulsion-wash-inactivates-Sa_2023_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Diet-density-during-the-first-week-of-life--Effects-on-energy-a_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
Relative-biological-value-of-1--hydroxycholecalciferol-to-25-h_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Research-Note--Expression-levels-of-collagen-related-genes-in-PS_2023_Poultr.pdf,FUENTE:WEB;TEMA:CALIDAD_CARNE;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Lactobacillus--L--plantarum--amp--L--rhamnosus--and-Saccharomyces_2023_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Effects-of-partial-or-complete-replacement-of-soybean-meal-with-co_2023_Poul.pdf,FUENTE:WEB;TEMA:NUTRICION;IDIOMA:EN
Allelic-variation-in-TLR4-is-linked-to-resistance-to-Salmonel_2017_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;IDIOMA:ES
Research-Note--Analysis-of-immune-responses-in-broilers-after-_2023_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:EN
Detecting-thresholds-for-bitter--umami--and-sweet-tastants-in-_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Identification-of-candidate-genes-associated-with-skin-yello_2023_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Dietary-protocatechuic-acid-ameliorates-ileal-mucosal-barrier-inju_2023_Poul.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:SANIDAD;IDIOMA:ES
Phenamil--an-amiloride-derivative--restricts-long-bone-growth-a_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
Effects-of-dietary-methyl-sulfonyl-methane--MSM--supplementation-o_2017_Poul.pdf,FUENTE:WEB;TEMA:NUTRICION;IDIOMA:EN
Ginsenoside-Rg1-and-Re-alleviates-inflammatory-responses-and-ox_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Breast-muscle-white-striping-and-serum-corticosterone-reduced-_2023_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Effects-of-full-fat-high-oleic-soybean-meal-in-layer-diets-on-nu_2023_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
Effect-of-benzoic-acid--Enterococcus-faecium--and-essential-oil-c_2023_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Antioxidant-status-in-the-blood--liver--and-muscle-tissue-of-tu_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
In-vitro-release-and-in-vivo-growth-promoting-effects-of-coa_2023_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:PRODUCCION;IDIOMA:EN
Expression-of-host-defense-peptides-in-the-intestine-of-Eime_2017_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Effects-of-chlorine-and-hydrogen-peroxide-sanitation-in-low-bact_2017_Poultr.pdf,FUENTE:WEB;TEMA:BIOSEGURIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Evaluation-of-the-Danish-footpad-lesion-surveillance-in-convent_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:EN
The-effects-of-Bacillus-coagulans-fermented-and-non-fermented-Gi_2017_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Precision-feeding--Innovative-management-of-broiler-breeder-f_2017_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:MANEJO;IDIOMA:ES
Role-of-SNPs-located-in-the-exon-9-of-ATAPA1-gene-on-goose-_2023_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:ES
Comparative-expression-of-host-defense-peptides-in-turkey_2017_Poultry-Scien.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Zeolite-and-corn-with-different-compositions-in-broiler-ch_2023_Poultry-Scie.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
The-identification-of-fungi-collected-from-the-ceca-of-comm_2017_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Physicochemical-characteristics-of-meat-from-capons-derived-fro_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
miR-27b-3p-inhibits-estrogen-secretion-of-goose-granulosa-cells_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Effect-of-dietary-supplementation-of-organic-or-inorganic-zinc-o_2017_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;SUB:ECOLOGICO;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Eggshell-biometrics-for-individual-egg-identification-based-o_2023_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Genome-analysis-reveals-hepatic-transcriptional-reprogramming-c_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:EN
The-cecal-ecosystem-is-a-great-contributor-to-intramuscular-_2023_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Effect-of-excess-dietary-fluoride-on-laying-performance-and-a_2017_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:PRODUCCION;IDIOMA:ES
The-release-of-FB1-induced-heterophil-extracellular-traps-in-c_2023_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Dietary-supplementation-of-solubles-from-shredded--steam-explode_2023_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Global-gene-expression-analysis-of-the-turkey-hen-hypothalamo-p_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:EN
Influence-of-mycotoxin-binders-on-the-oral-bioavailability-of-ty_2017_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Serum-bone-remodeling-parameters-and-transcriptome-profiling-rev_2023_Poultr.pdf,FUENTE:WEB;TEMA:GENETICA;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
--glucans-and-MOS--essential-oil--and-probiotics-in-diets-of-br_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Evaluation-of-USDA-approved-antimicrobials-on-the-reduction-of-S_2017_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
H3K4me2-cooperates-with-Wnt-TCF7L2-to-regulate-TDRD1-and-promo_2023_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Hydrolysis-of-phytate-to-its-lower-esters-can-influence-the-grow_2017_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Expanded-spectrum---lactamase-producing-Escherichia-coli-isola_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Effect-of-heat-stress-on-amino-acid-digestibility-and-transp_2017_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:BIENESTAR;TEMA:NUTRICION;IDIOMA:ES
Egg-quality--hatchability--gosling-quality--and-amino-acid-profi_2023_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:PRODUCCION;TEMA:REPRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Obesity-associated-cardiac-pathogenesis-in-broiler-breeder-hen_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Addition-of-a-protected-complex-of-biofactors-and-antioxidants-to_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Pathogenic-mechanism-of-Eimeria-tenella-autophagy-activation-of_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Differential-proliferation-and-metabolic-activity-of-Sertoli-ce_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Embryonic-thermal-manipulation-leads-growth-inhibition-and-reduce_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:PRODUCCION;TEMA:REPRODUCCION;ESPECIE:AVICULTURA;IDIOMA:ES
Research-Note--A-mixture-of-Bacteroides-spp--and-other-probiotic-_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Profiling-intestinal-stem-and-proliferative-cells-in-the-small-i_2023_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Optimization-of-dietary-zinc-for-egg-production-and-antioxidant-_2017_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
New-statistical-approach-shows-that-hydroxy-methionine-is-nonin_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Differences-in-textural-properties-of-cooked-caponized-and-b_2017_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;SUB:CAPONES;IDIOMA:ES
Dietary-phytogenic-inclusion-level-affects-production-performan_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:EN
Effects-of-supplemented-mode-of-emulsifier-on-growth-performance_2023_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Straight-run-vs--sex-separate-rearing-for-two-broiler-genetic-l_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:MANEJO;FUENTE:CIENTIFICO;IDIOMA:ES
Assessing-the-impact-of-egg-sweating-on-Salmonella-Enteritid_2017_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;IDIOMA:ES
Temporal-changes-of-genes-associated-with-intestinal-homeostasis_2023_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Duck-Circovirus-genotype-2-ORF3-protein-induces-apoptosis-thr_2023_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:NUTRICION;IDIOMA:ES
Rearing-system-affects-prevalence-of-keel-bone-damage-in-laying_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:MANEJO;FUENTE:CIENTIFICO;IDIOMA:ES
The-effect-of-feed-supplementation-with-Zakarpacki-zeolite--clin_2017_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Construction-of-low-intestinal-bacteria-model-and-its-effect-on_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Developmental-morphology-study-on-the-stomach-of-African-o_2017_Poultry-Scie.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:EN
Nitrogen-corrected-apparent-metabolizable-energy-values-of-ba_2017_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;IDIOMA:ES
Obesity-associated-cardiac-pathogenesis-in-broiler-breeder-hen_2017_Poultry1.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Effects-of-dietary-coarsely-ground-corn-and-3-bedding-floor-types_2017_Poult.pdf,FUENTE:CIENTIFICO;TEMA:MANEJO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:EN
Specific-expression-of-alternatively-spliced-genes-in-the-turkey-_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:GENETICA;ESPECIE:AVICULTURA;IDIOMA:ES
Effect-of-feeding-soybean-meal-and-differently-processed-peas-_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Genomic-characteristics--pathogenicity-and-viral-shedding-of-_2023_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:SANIDAD;IDIOMA:ES
The-effect-of-amylase-supplementation-on-individual-variation--_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Evaluation-of-disinfectants-and-antiseptics-to-eliminate-bacter_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:BIOSEGURIDAD;FUENTE:CIENTIFICO;IDIOMA:EN
Maternal-and-genetic-effects-on-broiler-bone-properties-dur_2017_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:EN
Effect-of-dietary-concentrations-of-metabolizable-energy-and-neutr_2023_Poul.pdf,FUENTE:WEB;TEMA:NUTRICION;IDIOMA:ES
