doc_name,tags
Phylogenetic-and-pathogenic-analysis-of-Mycoplasma-Synoviae-is_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:EN
Relative-metabolizable-energy-values-for-fats-and-oils-in-you_2017_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;IDIOMA:ES
Utilizing-in-ovo-telemetry-to-examine-the-effects-of-reduced-inc_2023_Poultr.pdf,FUENTE:WEB;TEMA:REPRODUCCION;TEMA:IOT;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Fear--anxiety--and-production-in-laying-hens-with-healed-ke_2023_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:EN
Productive-performance--egg-quality--and-hatching-traits-of-Ja_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
Effect-of-dietary-supplementation-of-organic-or-inorganic-manga_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;SUB:ECOLOGICO;FUENTE:CIENTIFICO;IDIOMA:ES
The-effect-of-Bacillus-subtilis-and-its-delivery-route-on-hatch-a_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:REPRODUCCION;ESPECIE:AVICULTURA;IDIOMA:ES
Quantification-of-secretory-IgA-and-mucin-excretion-and-their-cont_2023_Poul.pdf,FUENTE:WEB;TEMA:SANIDAD;IDIOMA:ES
Trans-cinnamaldehyde-nanoemulsion-wash-inactivates-Salmonella-E_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Gait-parameters-in-four-strains-of-turkeys-and-correlations_2017_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Impact-of-maternal-heat-stress-in-conjunction-with-dietary-zinc-s_2017_Poult.pdf,FUENTE:CIENTIFICO;TEMA:BIENESTAR;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Safety-evaluation-of-daidzein-in-laying-hens--Effects-on-laying-_2017_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:EN
Effects-of-feeding-Original-XPC--to-broilers-with-a-live-coccidi_2017_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:EN
Study-on-the-expression-of-human-lysozyme-in-oviduct-bioreactor_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:EN
Characterization-of-indigenous-Aseel-chicken-breed-for-morpholo_2017_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:RAZAS;FUENTE:CIENTIFICO;IDIOMA:ES
Integration-of-transcriptome-sequencing-and-whole-genome-reseque_2023_Poultr.pdf,FUENTE:WEB;TEMA:GENETICA;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Prevalence-and-drug-resistance-of-avian-Eimeria-species-in-bro_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Bacillus-subtilis-s-train-specificity-affects-performance-im_2017_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:PRODUCCION;IDIOMA:ES
Research-Note--Impact-of-Eimeria-on-apparent-retention-of-compone_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:SANIDAD;ESPECIE:AVICULTURA;IDIOMA:ES
Influence-of-the-calcium-and-nutrient-content-of-the-prelay-diet-_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Genetic-and-microbiome-analysis-of-feed-efficiency-in-lay_2023_Poultry-Scien.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
A-financial-comparison-of-small-scale-quail-and-laying-hen-_2023_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:REPRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
Prevalence--antimicrobial-resistance-and-genetic-diversity-of-Ca_2017_Poultr.pdf,FUENTE:WEB;TEMA:GENETICA;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
In-ovo-evaluation-of-FloraMax--B11-on-Marek-s-disease-HVT-vaccine-_2017_Poul.pdf,FUENTE:WEB;TEMA:SANIDAD;TEMA:REPRODUCCION;IDIOMA:EN
Coenzyme-Q10-enhances-testicular-functions-and-sexual-behavior-thr_2023_Poul.pdf,FUENTE:WEB;TEMA:BIENESTAR;IDIOMA:ES
Protective-effects-of-Fagopyrum-dibotrys-on-oxidized-oil-induced-_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:SANIDAD;ESPECIE:AVICULTURA;IDIOMA:EN
Corrigendum-to--Intestinal-brush-border-assembly-during-the-peri-_2023_Poult.pdf,FUENTE:CIENTIFICO;TEMA:SANIDAD;ESPECIE:AVICULTURA;IDIOMA:ES
Particulate-matter-in-poultry-house-on-poultry-respiratory-d_2023_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Contrafreeloading-and-foraging-related-behavior-in-hens-differ_2023_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:BIENESTAR;FUENTE:CIENTIFICO;IDIOMA:ES
Development-and-evaluation-of-an-indirect-enzyme-linked-immunoso_2023_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Factors-affecting-space-use-by-laying-hens-in-a-cage-free-aviary_2023_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:MANEJO;TEMA:BIENESTAR;FUENTE:CIENTIFICO;IDIOMA:ES
Efficacy-of-three-different-cervical-dislocation-methods-for-_2023_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Red-osier-dogwood-extract-vs--trimethoprim-sulfadiazine--Part-2--_2023_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Characterization-of-four-thermogelled-egg-yolk-varieties-base_2023_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Egg-production--egg-quality--organ-weight--bone-ash--and-plasma-me_2023_Poul.pdf,FUENTE:WEB;TEMA:PRODUCCION;IDIOMA:EN
Use-of-Acheta-domesticus-meal-as-a-full-soybean-substitute-in_2023_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;IDIOMA:ES
Impacts-of-supplemental-Ginkgo-biloba-oil-on-broilers--growth--b_2023_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
Mucosal-phosphatase-activity--phytate-degradation--and-mineral-dig_2023_Poul.pdf,FUENTE:WEB;TEMA:NUTRICION;IDIOMA:ES
Nutritional-evaluation-of-conventional-and-increased-protein--_2017_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
The-brain-specific-upregulation-of-CARD11-in-response-to-avian-_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Dietary-soy-galactooligosaccharides-affect-the-performance--int_2023_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
03_phd_thesis_jorgenavarrogarcia.pdf,FUENTE:CIENTIFICO;FUENTE:INTERNO;ESPECIE:BOVINO;TEMA:MANEJO;TEMA:BIENESTAR;TEMA:PRODUCCION;TEMA:IOT;IDIOMA:ES;IDIOMA:EN
cda-export (15).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S0032579123000263-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:RAZAS;TEMA:NORMATIVA;TEMA:MANEJO;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:EXTENSIVO;SUB:CAPONES;IDIOMA:EN
1-s2.0-S0003909825006988-main.pdf,FUENTE:CIENTIFICO;ESPECIE:PORCINO;ESPECIE:AVICULTURA;SUB:CAPONES;IDIOMA:EN
estudio_1def.pdf,FUENTE:INTERNO;TEMA:PRODUCCION;TEMA:REPRODUCCION;IDIOMA:ES
82guia_mtd_sector_avicultura_puesta.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
cda-export (19).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
cda-export (16).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S0167587725002879-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:NORMATIVA;TEMA:BIOSEGURIDAD;TEMA:BIENESTAR;TEMA:SANIDAD;TEMA:PRODUCCION;TEMA:IOT;SUB:EXTENSIVO;IDIOMA:EN
1-s2.0-S0032579122004230-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:MANEJO;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:PRODUCCION;TEMA:REPRODUCCION;IDIOMA:EN
1-s2.0-S0032579125011599-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:RAZAS;TEMA:MANEJO;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:EXTENSIVO;SUB:CAPONES;IDIOMA:EN
1-s2.0-S0032579119311642-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
cda-export (6).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S003257911930197X-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:NORMATIVA;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:CAPONES;IDIOMA:EN
1-s2.0-S0032579119313604-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:SANIDAD;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
cda-export (2).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S1751731116002378-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
2025-07-09-nuevo-formato_datos-2024_indicadores-anuales-vacuno-de-carne.pdf,FUENTE:WEB;ESPECIE:BOVINO;IDIOMA:ES
cda-export (7).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S2095311913606334-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:EXTENSIVO;SUB:CAPONES;IDIOMA:EN
cda-export (20).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S003257911931716X-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:CAPONES;IDIOMA:EN
1-s2.0-S0032579125007096-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:NORMATIVA;TEMA:MANEJO;TEMA:SANIDAD;TEMA:PRODUCCION;TEMA:IOT;IDIOMA:EN
cda-export (3).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S0032579119566147-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
1-s2.0-S0032579119311320-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
cda-export (4).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
cda-export (23).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
cda-export (13).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
cda-export (22).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
cda-export (14).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S0032579119318395-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:EXTENSIVO;SUB:CAPONES;IDIOMA:PT;IDIOMA:EN
1-s2.0-S0032579119321030-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
1-s2.0-S0032579119315755-main.pdf,FUENTE:CIENTIFICO;ESPECIE:BOVINO;ESPECIE:PORCINO;ESPECIE:AVICULTURA;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:PT;IDIOMA:EN
cda-export (10).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
Aplicacions pràctiques de la identificació electrònica Quines implicacions té per al ramader1749551199937.pdf,FUENTE:WEB;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:BIENESTAR;TEMA:SANIDAD;TEMA:PRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
1-s2.0-S1751731112001024-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:RAZAS;TEMA:NORMATIVA;TEMA:MANEJO;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
cda-export (21).csv,FUENTE:WEB;FUENTE:INTERNO;TEMA:DIGITAL_TWINS;IDIOMA:ES
1-s2.0-S0032579119314440-main.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:EN
Valenciana_de_Chulilla.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:PRODUCCION;IDIOMA:ES
Gallina_Castellana_Negra.md,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Gallina_del_Sobrarbe.md,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Gallina_Pedresa.md,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Menorquina_Aviar.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;TEMA:REPRODUCCION;IDIOMA:ES
Gallina_Extremeña_Azul.md,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Indio_de_León.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Andaluza_Azul.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;IDIOMA:ES
Utrerana.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:INTENSIVO;IDIOMA:ES
Pita_Pinta.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:INTENSIVO;SUB:EXTENSIVO;IDIOMA:ES
Gallina_del_Prat.md,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Pardo_de_León.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Gallina_Eivissenca.md,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Galiña_de_Mos.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;SUB:CAPONES;IDIOMA:ES
Penedesenca.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:SANIDAD;IDIOMA:ES
Mallorquina_Aviar.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:BIENESTAR;TEMA:PRODUCCION;TEMA:REPRODUCCION;IDIOMA:ES
Gallina_Empordanesa.md,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Euskal_Oiloa.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:PRODUCCION;IDIOMA:ES
Murciana_Aviar.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:NORMATIVA;TEMA:PRODUCCION;IDIOMA:ES
Oca_Empordanesa.md,FUENTE:MAPA;TEMA:RAZAS;TEMA:PRODUCCION;TEMA:REPRODUCCION;IDIOMA:ES
Euskal_Antzara.md,FUENTE:MAPA;TEMA:RAZAS;TEMA:PRODUCCION;IDIOMA:ES
Combatiente_Español.md,FUENTE:MAPA;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:MANEJO;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;IDIOMA:ES
Morucha_var_Negra.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Asturiana_de_la_Montaña.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:NUTRICION;IDIOMA:ES
Serrana_Negra.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Bruna_de_los_Pirineos.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:GENETICA;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Limiá.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Rubia_Gallega.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;IDIOMA:ES
Frieiresa.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Asturiana_de_los_Valles.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:REPRODUCCION;IDIOMA:ES
Monchina.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:GENETICA;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Pajuna.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Menorquina_Bovino.md,FUENTE:WEB;ESPECIE:BOVINO;IDIOMA:ES
Alistana-Sanabresa.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Albera.md,FUENTE:MAPA;ESPECIE:BOVINO;ESPECIE:PORCINO;TEMA:GENETICA;TEMA:RAZAS;TEMA:MANEJO;TEMA:NUTRICION;SUB:EXTENSIVO;IDIOMA:ES
Negra_Andaluza.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;TEMA:REPRODUCCION;IDIOMA:ES
Frisona.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:GENETICA;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;TEMA:REPRODUCCION;SUB:INTENSIVO;SUB:EXTENSIVO;IDIOMA:ES
Sayaguesa.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:PRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
Charolesa.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:PRODUCCION;TEMA:REPRODUCCION;IDIOMA:ES
Avileña-Negra_Ibérica_var_Bociblanca.md,FUENTE:WEB;TEMA:RAZAS;IDIOMA:ES
Murciana-Levantina.md,FUENTE:MAPA;ESPECIE:BOVINO;TEMA:RAZAS;TEMA:MANEJO;TEMA:BIENESTAR;TEMA:NUTRICION;TEMA:REPRODUCCION;SUB:EXTENSIVO;IDIOMA:ES
