doc_name,tags
The-mechanism-by-which-methylase-METTL3-affects-intramuscul_2026_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
The-impact-of-polystyrene-nanoplastics-on-the-chicken-gut-and-_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
The-effects-of-drinking-water-with-essential-oils-organic-acids-bl_2026_Poul.pdf,FUENTE:WEB;SUB:ECOLOGICO;IDIOMA:EN
The-effect-of-dietary-supplementation-with-varying-levels-of-sod_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
The-amplification-of-bacteriophages-using-Salmonella-YB1-as-a-h_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Synergistic-impacts-of-garlic-and-curcumin-on-growth-performance_2026_Poultr.pdf,FUENTE:WEB;TEMA:PRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Structurally-distinct-yeast-derived---glucans-modulate-intestina_2026_Poultr.pdf,FUENTE:WEB;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Single-cell-transcriptomics-reveals-diversity-and-conservati_2026_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;IDIOMA:ES
Single-cell-transcriptomics-of-chicken-ovarian-cancer-identify_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:ES
Single-and-combined-effects-of-parenteral-vitamins-D3--A-and-K3-_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Role-of-PI3K-gene-family-as-a-molecular-hub-for-regulation-of-gr_2026_Poultr.pdf,FUENTE:WEB;TEMA:NORMATIVA;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Research-note--Transient-behavioral-effects-of-feed-restriction-i_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:EN
Research-note--Integration-of-GWAS-and-RNA-seq-identifies-mutat_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:ES
Research-note--Comparative-estimation-of-genetic-parameters-f_2026_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;IDIOMA:ES
Research-note--An-Adaptive-Lasso-based-genome-wide-association_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:EN
Renoprotective-effects-of-perennial-ryegrass-attenuate-UA-mediat_2026_Poultr.pdf,FUENTE:WEB;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Reconsidering-amino-acid-matrix-values--6-phytase-benefits-beyon_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
RESEARCH-NOTE--Effect-of-inhibition-of-bone-morphogenetic-protei_2026_Poultr.pdf,FUENTE:WEB;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
RACK1-inhibits-fowl-adenovirus-serotype-4-replication-by-target_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Portulaca-oleracea-L--extract-repairs-chicken-cecal-barrier-d_2026_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Phytogenic-feed-additive-mitigates-necrotic-enteritis-associat_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Pathogenicity-and-genomic-characterization-of-Brazilian-fowl_2026_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:SANIDAD;IDIOMA:ES
Pathogenicity--immunogenicity--and-cross-protective-efficacy-of-r_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:SANIDAD;ESPECIE:AVICULTURA;IDIOMA:ES
Pathogenesis-of-NGPV-and-DuCV-CO-infection-pathogenicity-analysi_2026_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Ovalbumin--lysozyme--and-ovomucoid-gene-polymorphisms--Implica_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:ES
Nutritional-value-evaluation-of-solid-state-fermented-sorghum-fe_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Nutritional-strategies-to-mitigate-sub-clinical-coccidiosis-_2026_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;IDIOMA:ES
Nanopore-long-read-RNA-sequencing-reveals-key-genes-regulating-_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:ES
Multifunctional-elevated-platforms-for-improving-thermoregulat_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Multi-tissue-transcriptomic-profiling-reveals-the-internal-phys_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:ES
Moringa-stenopetala-leaf-as-an-alternative-protein-source-to-soy_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Lactobacillus-salivarius-SNK-6-improves-egg-quality--yolk-nutrien_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:PRODUCCION;ESPECIE:AVICULTURA;IDIOMA:ES
KNLR--A-heterogeneous-ensemble-learner-for-predicting-Foie-gras_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Iron-manganese-superoxide-dismutases-are-primarily-responsible-f_2026_Poultr.pdf,FUENTE:WEB;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Interactive-effects-of-dietary-crude-protein-reduction-and-resis_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Integrated-omics-analysis-reveals-the-age-dependent-dynamic-cha_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:EN
Insights-into-speckled-eggs-provided-by-single-cell-transcrip_2026_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Insight-into-the-mechanism-of-Galega-orientalis-Lam--flavonoid-ex_2026_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Influence-of-age-on-net-energy-and-dietary-phytase-supplementatio_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Individual-pre-slaughter-muscle-proteolysis-levels-correlated-wi_2026_Poultr.pdf,FUENTE:WEB;TEMA:PRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Increased-activity-in-broiler-chickens-is-associated-with-b_2026_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
In-ovo-injection-of-vitamin-D3-improves-intestinal-development_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:SANIDAD;TEMA:REPRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
Impact-of-microencapsulated-DL-methionine-on-intestinal-health-_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Identification-of-central-regulators-related-to-residual-feed-in_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Identification-and-Characterization-of-sQTLs-and-eQTLs-Associa_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
HDAC1-and-SATB1-positively-regulate-immune-responses-in-chi_2026_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Greenhouse-gas-sequestration-in-poultry-farming--Strategies-for_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Genomic-and-transcriptomic-analyses-revealed-potential-candidat_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;FUENTE:CIENTIFICO;IDIOMA:ES
Genome-wide-association-study-reveals-the-genetic-basis-of-me_2026_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;IDIOMA:EN
Generation-of-chimeric-chickens-resistant-to-infection-by-avian-_2026_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Field-deployable-multiplex-RAA-CRISPR-Cas12a-platform-rapidly-a_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Fiber-2--not-Fiber-1--is-the-principal-protective-immunogen-of-fo_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:SANIDAD;ESPECIE:AVICULTURA;IDIOMA:ES
Extensive-particle-size-reduction-of-wheat-bran-increases-the-br_2026_Poultr.pdf,FUENTE:WEB;SUB:EXTENSIVO;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Exploring-diet-effects-on-the-profile--excretion-and-enterohep_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
Evolutionary-lineage-and-host-origin-influence-virulence-and-m_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Evaluating-the-effects-of-dietary-glutamine-on-bone-geometry--m_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
Epidemiological-investigation-and-antimicrobial-resistance-profi_2026_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Epidemiological-characterization-of-fowl-adenovirus-in-China_2026_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Encapsulated-Bacillus-sp--THPS1--a-novel-thermophilic-probiotic_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Emulsifiers-in-poultry-nutrition-molecular-mechanism-of-lipid-m_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Egg-level-temperature-monitoring-and-CFD-guided-structural-optim_2026_Poultr.pdf,FUENTE:WEB;TEMA:IOT;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Effects-of-short-fasting-periods-and-recovery-diet-protein-leve_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
Effects-of-marine-derived-Enterococcus-durans-YQ-6-on-growth-per_2026_Poultr.pdf,FUENTE:WEB;TEMA:PRODUCCION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Effects-of-glucose-oxidase-combined-with-clostridium-butyricum-on_2026_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Effects-of-dietary-supplementation-with-encapsulated-capsaicino_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
Effects-of-chitosan-nanoparticles-on-hematological-indices--renal_2026_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Effects-of-a-direct-fed-microbial-and-xylanase-enzyme-blend-on-S_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Effect-of-spirulina--Arthrospira-platensis--supplementation-on-gr_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Effect-of-phase-specific-dietary-black-soldier-fly-larvae-supple_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Does-Salmonella-co-infection-worsen-Histomonas-meleagridis-_2026_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Divergent-tissue-tropism-and-pathogenicity-of-novel-recombinan_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Distinct-gut-microbiota-signatures-in-white-leghorn-and-silky-_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Different-chick-processing-holding-devices-reveal-welfare-and-_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:BIENESTAR;FUENTE:CIENTIFICO;IDIOMA:ES
Dietary-sesame-seed-supplementation-enhances-productive-performan_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:ES
Dietary-iron-overload-exacerbates-intestinal-damage-induced-by-E_2026_Poultr.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Dietary-evaluation-of-Pleurotus-ostreatus-spent-mushroom-substrat_2026_Poult.pdf,FUENTE:CIENTIFICO;TEMA:NUTRICION;ESPECIE:AVICULTURA;IDIOMA:EN
Development-of-an-RT-ERA-CRISPR-Cas12a-assay-for-duck-Temb_2026_Poultry-Scie.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Crude-protein-and-amino-acid-digestibility-values-in-broilers-_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Comparative-transcriptomic-analysis-of-the-hypothalamus-betwe_2026_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;IDIOMA:EN
Comparative-evaluation-of-a-novel-phytochemical-mixture-and-monen_2026_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:EN
Comparative-and-combined-effects-of-in-ovo-probiotic-injection-and_2026_Poul.pdf,FUENTE:WEB;TEMA:NUTRICION;TEMA:REPRODUCCION;IDIOMA:EN
Co-immunization-with-two-recombinant-Newcastle-disease-viruses-e_2026_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Characterization-of-Riemerella-anatipestifer-in-broiler-chickens_2026_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Captopril-modulates-vasoactive-and-oxidative-pathways-in-broil_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Calcium-pidolate-supplementation-enhances-broiler-growth--bone-s_2026_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
Beetroot--Beta-vulgaris-L---as-a-functional-feed-additive-in-po_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:ES
Attenuation-mechanisms-and-vaccine-potential-of-the-serial-pass_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Accuracy-of-single-step-genomic-selection-for-egg-production-in_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:EN
ANKRD9-negatively-regulates-chicken-myogenesis-through-ubiqui_2026_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
A-novel-dual-target-fusion-vaccine-simultaneously-targeting-WFBI_2026_Poultr.pdf,FUENTE:WEB;TEMA:SANIDAD;FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
A-multiplex-TaqMan-real-time-PCR-assay-for-differential-identif_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
A-meta-analysis-of-the-effects-and-relationship-between-guanidi_2026_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:EN
A-Self-amplifying-mRNA-vaccine-for-infectious-laryngotracheiti_2026_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
White-striping-and-wooden-breast-myopathies-of-broiler-breast-mu_2019_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Water-soluble-substances-of-wheat--a-potential-preventer-of-af_2019_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;FUENTE:CIENTIFICO;IDIOMA:ES
Thermal-challenge-alters-the-transcriptional-profile-of-the-_2019_Poultry-Sc.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
The-role-of-whey-on-the-performance-and-campylobacteriosis-_2019_Poultry-Sci.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:PRODUCCION;FUENTE:CIENTIFICO;IDIOMA:ES
The-effects-of-an-alternative-diet-regimen-with-natural-methion_2019_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:NUTRICION;FUENTE:CIENTIFICO;IDIOMA:EN
The-effect-of-sodium-stearoyl-2-lactylate--80---and-tween-20--20---_2019_Pou.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;TEMA:RAZAS;TEMA:NUTRICION;TEMA:CALIDAD_CARNE;TEMA:PRODUCCION;IDIOMA:EN
The-effect-of-lavender--Lavandula-angustifolia--essential-oil-as-_2019_Poult.pdf,FUENTE:CIENTIFICO;ESPECIE:AVICULTURA;IDIOMA:ES
Targeted-gene-inactivation-in-Lactobacillus-gallinarum-ATCC-3_2019_Poultry-S.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;IDIOMA:ES
Sequential-DNA-immunization-of-chickens-with-bivalent-heterologo_2019_Poultr.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
Relative-bioavailability-of-phosphorus-in-high-protein-sunflower-m_2019_Poul.pdf,FUENTE:WEB;TEMA:NUTRICION;IDIOMA:ES
RNA-Seq-analysis-of-duck-embryo-fibroblast-cell-gene-expression_2019_Poultry.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:GENETICA;TEMA:REPRODUCCION;FUENTE:CIENTIFICO;IDIOMA:EN
Protection-against-duck-hepatitis-a-virus-type-1-conferred-by-_2019_Poultry-.pdf,FUENTE:WEB;ESPECIE:AVICULTURA;TEMA:SANIDAD;FUENTE:CIENTIFICO;IDIOMA:ES
